0.12729,0.0654387,6.55341,0.106984,0.0649762,6.56093,0.118014,0.0665758,9.96789,0.119141,0.0667761,10.2991
0.320947,-0.0345908,8.45769,0.303323,-0.0351251,8.52627,0.322179,-0.0258553,8.18534,0.30331,-0.0253901,8.22853
0.113683,-0.0200736,6.60763,0.114421,-0.0199577,6.5575,0.103183,-0.0250846,10.1036,0.117531,-0.0252526,10.3878
0.314349,-0.00925452,8.28196,0.319088,-0.00930181,8.45167,0.314636,-0.0118842,8.21433,0.319228,-0.0119048,8.38098
0.127793,-0.00241421,6.49445,0.125123,-0.00248783,6.52635,0.115737,-0.00375889,10.0916,0.121709,-0.00373802,10.4661
0.319949,0.00295073,8.15116,0.321817,0.00288929,8.37113,0.319393,0.00145711,8.2588,0.321498,0.00148285,8.48802
2.77556e-17,3.46945e-17,0,-3.46945e-17,3.46945e-17,0,0.845686,0.845686,3.38274,3.86221,8.03013,32.1205
-2.68882e-17,2.77556e-17,0,-2.77556e-17,2.94903e-17,0,0.735082,1.26413,5.0565,7.31869,7.31869,29.2748
2.77556e-17,4.16334e-17,0,1.27856,1.27856,5.11424,0.94689,0.94689,3.78756,5.94117,5.44188,23.7647
9.71445e-17,1.11022e-16,0,1.07064,1.07064,4.28256,1.34177,1.34177,5.36709,5.58484,2.39717,22.3394
0,8.67362e-19,0,0.592519,0.592519,2.37007,1.56368,1.40497,6.25472,5.76986,1.72159,23.0794
-1.45717e-16,1.52656e-16,1.29422e-31,-1.52656e-16,1.59595e-16,0,0.757347,-0.356574,24.6788,-0.917906,0.363932,7.8334
-2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,0,1.65709,-6.10506,26.6272,1.78606,-1.78606,7.14423
0,-4.33681e-19,0,0,0,0,5.04032,-4.13105,24.3484,0.845157,-2.17227,8.6891
1.94575,-1.69604,7.78299,0.228978,-0.228978,0.915913,3.00532,-1.33692,14.659,1.87323,-1.22766,9.07639
0.485493,-0.485493,1.94197,8.67362e-19,0,0,2.1434,-1.61056,19.666,2.17876,-1.54012,11.1027
0,0,0,0,0,0,-1.27026,-0.551212,5.86286,0.810591,0.497248,26.57
9.02056e-17,-8.32667e-17,0,-9.02056e-17,-1.94289e-16,1.60237e-31,1.21388,1.21388,4.85552,1.89451,6.05509,28.8228
-2.68882e-17,2.77556e-17,0,-2.86229e-17,2.86229e-17,0,1.41699,1.43297,5.73189,4.06845,4.58642,27.242
9.80119e-17,1.01481e-16,0,0.715507,0.715507,2.86203,1.22622,1.72884,6.91534,4.70817,2.34781,22.7253
2.67147e-16,2.81025e-16,0,1.21356,1.21356,4.85424,1.88044,1.19988,8.08535,3.15662,1.44135,19.4535
0,0,0,0,0,0,0.133067,-0.0823635,21.1479,-0.10954,0.107019,11.4321
0.550643,-0.758068,6.34903,0.149152,-0.149152,0.596608,0.97286,-1.58815,15.2562,2.17897,-1.53739,10.5726
0.965778,-0.869795,7.63752,0.726117,-0.726117,2.90447,1.06691,-0.967683,12.8772,1.10574,-0.938038,9.27148
0.48672,-0.444653,5.59263,0.443794,-0.426604,1.77518,0.646914,-0.781613,14.0597,1.16369,-0.771815,11.2714
0.666216,-0.401741,7.04749,0.820693,-0.396044,3.769,0.695265,-0.475512,11.9859,0.790708,-0.467531,9.61782
-2.34073,-4.15286,16.6114,-1.14072,-1.14072,4.5629,-2.45118,-2.45118,9.80473,-0.545322,-0.545322,2.18129
-1.80209,-3.48234,13.9294,-0.698616,-0.698616,2.79446,-3.08312,-2.48291,12.3325,-0.948699,-0.948699,3.79479
-1.40031,-1.72014,15.4557,-1.42884,-1.42395,5.71537,-1.33259,-0.623954,8.78968,-0.700084,-0.613067,2.80034
-1.97627,-0.626817,12.8014,-0.626049,-0.689834,4.7535,-1.79337,-1.20405,10.7045,-0.739511,-1.07009,4.75124
-1.16806,-0.667486,14.4658,-0.831554,-0.647719,6.89049,-0.995581,-0.720568,7.81644,-0.727047,-0.667178,3.41456
0.154034,0.13905,12.1688,-0.275395,0.251082,18.5315,0,0,0,0.314795,0.0418167,1.25918
-0.141535,0.141535,0.566141,0.419685,1.29244,5.16976,-2.80519,1.87059,11.2208,-2.42741,1.30554,15.9288
-0.133127,1.24516,12.1281,0.351685,1.27537,16.1545,0.0407557,0.0407557,0.163023,0.604752,0.636889,2.54755
-0.553938,0.553938,2.21575,-1.16217,0.565371,4.64868,-1.07195,0.65773,11.7745,-1.23874,0.665177,14.3495
0.316702,0.456174,12.4234,0.100852,0.461803,14.6879,0.367005,0.367005,1.46802,0.290578,0.518636,2.62362
-0.150321,-0.559771,25.789,0.971538,0.136352,6.69554,0,0,0,0,0,0
-1.12191,-4.17752,16.7101,-1.21935,-1.21935,4.8774,-2.55527,-2.55527,10.2211,-0.237308,-0.237308,0.94923
-0.983099,-3.38607,13.5443,-1.09306,-1.09306,4.37226,-1.99823,-0.633255,11.4665,-0.873728,-0.803058,3.49491
-1.58121,-1.15807,14.9358,-0.31033,-1.08046,7.06308,-1.28968,-1.57441,8.40737,-0.258348,-0.552758,2.21103
-1.12585,-0.765212,12.1563,-0.761657,-0.721581,5.90904,-1.06219,-0.856135,10.0766,-0.762448,-0.832403,4.81314
0.433458,0.172325,11.3766,0.0648803,0.322542,20.7689,0,0,0,0,0,0
-0.054296,0.054296,0.217184,0.198273,1.13134,4.52534,-2.71737,2.53735,10.8695,-2.61211,1.10852,17.6031
-0.40138,1.32257,11.6006,0.930854,1.44175,17.5029,0,0,0,0.507276,0.507276,2.0291
-0.427022,0.427022,1.70809,-1.05475,0.615055,4.219,-1.201,0.760258,11.4988,-1.46394,0.781408,15.8417
0.535837,0.559575,12.0378,0.136696,0.54975,16.0684,0.272138,0.272138,1.08855,0.367046,0.526801,2.1072
-6.07153e-18,6.93889e-18,0,-6.93889e-18,-6.93889e-18,0,0.0292328,-0.198159,9.63696,0.211295,0.049782,22.5429
1.00993,0.322812,4.03972,1.36392,0.372939,11.7482,1.20639,1.20639,4.82555,1.55964,2.43643,11.5476
0.0305901,0.10548,0.421918,1.12203,1.42918,6.52768,0.212783,0.952915,10.0009,1.24493,1.01449,15.8586
1.04284,0.596194,4.97387,1.07227,0.619083,10.1903,1.04845,0.599249,6.04766,1.07788,0.628205,10.8014
0.306783,0.306783,1.22713,0.518452,0.444914,5.79453,0.696532,0.5409,10.621,0.590494,0.558142,14.8935
0.126311,0.0954841,8.63751,-0.0661379,0.173692,14.5309,0.233707,0.046662,2.87021,0.202525,0.0649728,6.52539
-0.241889,0.241889,0.967558,-0.550829,1.07679,4.86162,-1.27201,0.78553,10.4944,-0.84768,0.777433,16.839
0.375914,0.477397,8.80848,-0.0490117,0.487234,13.873,0.443197,0.585934,3.14964,0.155826,0.603271,6.09996
-0.497408,0.361951,1.98963,-0.61689,0.374516,4.41359,-0.66175,0.405375,11.1405,-0.771396,0.411459,15.6614
0.347719,0.227908,9.36354,0.097635,0.22649,13.1166,0.405171,0.294571,3.8383,0.240836,0.302705,5.67468
0,0,0,0,0,0,-0.78359,-0.78359,3.13436,0.439378,0.700188,28.9102
8.67362e-17,8.32667e-17,7.08742e-32,-8.67362e-17,9.02056e-17,0,0.583071,0.583071,2.33228,3.61761,7.80482,31.2193
1.39862e-16,-2.52836e-16,0,0.908684,0.272802,3.63473,0.936272,0.936272,3.74509,5.28281,5.37249,25.0618
5.37764e-17,5.72459e-17,0,1.8987,1.76265,7.59482,1.34899,1.34899,5.39596,3.9403,1.95837,19.1452
6.76542e-17,7.11237e-17,0,1.10842,0.991179,4.43367,1.66393,1.47663,6.65572,2.9916,1.59454,21.1708
0.130249,0.0216759,4.9681,0.152846,0.0429881,7.22581,0.139825,0.0489233,8.85824,0.0520052,0.0378917,11.6459
0.0987678,0.110075,4.97362,0.0969791,0.124341,7.05461,0.0969636,0.138394,9.03265,0.00430228,0.130205,11.7173
0.117502,0.0736341,5.4179,0.0767218,0.0803829,7.22617,0.105549,0.106176,8.87471,0.00763328,0.101213,11.1974
0.0704929,0.0445766,5.46661,0.0484923,0.0494739,6.95155,0.0545537,0.0660379,9.09843,-0.0187933,0.0624602,11.1969
0.0729987,0.0211432,5.86509,0.053753,0.0243831,7.15732,0.0556718,0.035991,8.91428,0.00174023,0.0335958,10.7177
0.0190043,-0.0882921,0.353168,-0.034352,-0.132763,3.60049,0.073619,-0.0724494,13.7237,0.172337,-0.0582426,14.5021
0.805141,0.291728,8.92723,0.825528,0.294971,11.2284,0.828596,0.269612,4.51863,0.801851,0.285984,7.12707
-0.0622042,0.166525,0.6661,-0.129446,0.19678,3.87338,-0.0646805,0.235926,13.7852,-0.0266824,0.242398,14.5418
0.736945,0.125953,9.19562,0.70148,0.126919,10.8216,0.769591,0.13533,4.81764,0.710229,0.139335,6.85978
-0.110679,0.0739112,0.988258,-0.152739,0.0750821,3.75888,-0.142835,0.0940845,13.7969,-0.116186,0.0972466,14.206
0.0562424,0.081871,10.6277,-0.2322,0.172287,16.6995,0.248206,-0.0158435,1.16352,0.296793,-0.00487799,3.91963
-0.044583,0.044583,0.178332,-0.49276,0.909138,3.63655,-2.60673,1.20994,11.4805,-1.02915,1.1691,17.9324
0.217582,0.677088,10.8943,0.0620696,0.712829,16.1171,0.333191,0.333191,1.33276,0.427261,0.627069,3.24705
-0.310853,0.310853,1.24341,-0.753977,0.516346,3.01591,-1.3622,0.464803,12.3688,-1.33835,0.461027,16.7078
0.394456,0.256469,11.6824,0.087394,0.249975,15.4214,0.476316,0.322418,1.90526,0.362737,0.326061,2.63361
0.0673897,-0.0811838,7.31948,0.0684846,-0.0800379,7.03694,0.0472862,-0.0876407,9.17167,0.0800131,-0.0883327,8.67825
0.0545738,-0.193958,7.06307,0.0448104,-0.193256,6.85195,0.0315984,-0.194553,9.42584,0.0556272,-0.195566,8.93055
0.0609466,-0.137101,7.16058,0.0978945,-0.137654,7.1961,0.0473704,-0.15891,9.05068,0.0996354,-0.156479,8.82488
0.0540531,-0.100937,6.81133,0.0685422,-0.101468,7.09686,0.0368375,-0.111919,9.21747,0.070193,-0.110083,9.13951
0.0831447,-0.0735435,6.95793,0.0957685,-0.0740359,7.37247,0.0701703,-0.0826022,8.90236,0.0945694,-0.0807489,8.99231
0.122179,0.0471916,7.30626,0.0977891,0.0581835,8.88033,0.1205,0.0562657,7.41822,0.0992824,0.0551146,8.78094
-0.097465,0.260272,5.40593,-0.0600389,0.269733,6.65327,-0.101939,0.265918,9.37586,-0.127156,0.263682,11.1384
0.177775,0.177058,7.51175,0.0853017,0.176324,8.69929,0.171845,0.213842,7.52414,0.0928282,0.214057,8.53719
-0.059407,0.127451,5.85542,-0.0743896,0.128119,6.3881,-0.0703572,0.143899,9.60498,-0.118881,0.143252,10.721
0.159777,0.0830946,7.81232,0.121361,0.0822345,8.45024,0.157771,0.0977832,7.73792,0.125525,0.0977527,8.26926
0.0862706,-0.0759384,5.38548,0.063793,-0.0768649,5.82294,0.0369436,-0.0827747,10.7503,0.108887,-0.0809059,10.3349
0.267876,-0.0273219,7.62522,0.290779,-0.0284391,7.87658,0.262634,-0.0417321,8.307,0.291791,-0.0391602,8.42098
0.0649291,-0.025373,5.3769,0.0398126,-0.0261594,6.04778,0.0219489,-0.0247482,10.6427,0.0584057,-0.0232375,10.4447
0.257564,-0.0174127,7.50601,0.263793,-0.0181509,7.91759,0.251184,-0.0234721,8.25784,0.263327,-0.0217445,8.50451
0.0545062,-0.0159122,5.34405,0.0377754,-0.0164769,6.15965,0.016616,-0.0154525,10.5118,0.0394744,-0.0141268,10.446
0.0351982,0.055165,3.64366,0.0951961,0.0582693,1.25791,0.221159,0.0231679,13.8596,0.0750848,0.0300451,13.588
0.787114,-0.292068,10.5459,0.791105,-0.293407,9.0348,0.767992,-0.302204,7.16319,0.824773,-0.290814,5.27945
-0.0765571,-0.203482,3.9292,0.0275827,-0.200591,1.57898,0.0164513,-0.238811,13.8619,-0.0207049,-0.236373,13.5918
0.666616,-0.143197,10.1833,0.72575,-0.141428,9.22739,0.673583,-0.172364,6.95194,0.759736,-0.169698,5.5611
-0.0926102,-0.0991847,3.88107,-0.0334955,-0.0982971,1.89179,-0.0605395,-0.113203,13.5293,-0.0913043,-0.112308,13.5429
0.0840888,-0.068961,6.62126,0.0701258,-0.0653629,6.13816,0.0259778,-0.0795689,10.3497,0.0903185,-0.0812896,9.26129
0.117958,-0.13142,7.17361,0.12274,-0.12925,6.68837,0.0825748,-0.141205,9.70452,0.128759,-0.142316,8.82339
0.0569558,-0.0933844,6.53636,0.0728856,-0.093429,6.38364,0.0140232,-0.112177,10.1553,0.0757774,-0.111156,9.36885
0.104896,-0.0661059,6.99121,0.118581,-0.0664493,6.93564,0.077525,-0.0786206,9.46415,0.115993,-0.0777478,8.9671
0.0588113,-0.0468763,6.40781,0.0603246,-0.0473653,6.60733,0.0235019,-0.0548784,9.93319,0.0553364,-0.0540595,9.46308
-0.0437985,0.135703,3.06599,2.37982e-17,2.44759e-17,0,0.246802,0.00919207,14.9965,0.186296,0.0199157,14.2499
0.913678,-0.378296,11.4759,0.95115,-0.371611,9.35058,0.8757,-0.392985,6.81664,0.964435,-0.37459,4.26759
-0.106239,-0.32142,3.36198,-0.0721923,-0.098356,0.393424,0.038914,-0.360123,14.9794,-0.0465944,-0.352875,14.3098
0.80723,-0.194168,10.9945,0.824125,-0.192782,9.64828,0.806573,-0.1994,6.51012,0.858982,-0.192567,4.64084
-0.156458,-0.118654,3.24837,-0.09381,-0.115116,0.767956,-0.0932563,-0.151728,14.571,-0.114097,-0.150009,14.3235
-0.00441422,-0.101773,11.2715,0.0876745,-0.0694879,8.13977,0.0965622,-0.0668361,7.48146,0.0969949,-0.0692613,5.51094
-0.334941,-0.494502,5.68383,-0.434104,-0.471857,3.57259,-0.485288,-0.481394,13.4254,-0.434369,-0.484543,10.0707
-0.0138855,-0.321001,10.8894,0.242136,-0.319406,8.35718,0.0733917,-0.408717,7.11669,0.240819,-0.401362,5.66973
-0.353859,-0.242493,5.22434,-0.341696,-0.239406,4.33898,-0.445897,-0.269191,12.737,-0.35234,-0.268523,10.4826
0.0915293,-0.153686,10.4136,0.20692,-0.154874,8.82512,0.150983,-0.192442,6.73403,0.216374,-0.18973,6.09139
-0.00296674,0.0672877,3.61391,0.0668072,0.0717679,0.698603,0.240779,0.012792,14.3715,0.066845,0.0286621,13.5724
0.850766,-0.332158,11.1527,0.834035,-0.333539,9.06227,0.814034,-0.335984,7.04489,0.870941,-0.317832,4.63529
-0.107915,-0.225387,3.89498,-0.00292148,-0.223729,1.06296,0.0212082,-0.270412,14.3626,-0.0384446,-0.263428,13.6121
0.714867,-0.156915,10.6903,0.769222,-0.156449,9.28162,0.715693,-0.184796,6.81075,0.807341,-0.179857,5.01209
-0.119068,-0.106204,3.79728,-0.0592462,-0.106131,1.4303,-0.0647732,-0.125128,13.9867,-0.109136,-0.12186,13.5961
-0.0108292,-0.104486,11.6277,0.0871067,-0.0707253,8.33231,0.106162,-0.0642719,7.25707,0.106671,-0.064607,5.20232
-0.364017,-0.51646,5.64215,-0.469554,-0.492294,3.36978,-0.516702,-0.499838,13.6173,-0.479327,-0.501642,10.1691
-0.0150782,-0.332489,11.2116,0.253997,-0.33088,8.54514,0.0831574,-0.42322,6.89013,0.25967,-0.415853,5.37519
-0.381093,-0.251081,5.16621,-0.369836,-0.24771,4.17453,-0.473153,-0.276719,12.8947,-0.385328,-0.276168,10.5958
0.0988481,-0.15725,10.7018,0.2193,-0.158514,9.02155,0.16562,-0.197064,6.50736,0.234004,-0.194454,5.82622
0.0240395,0.0670605,4.117,0.0850223,0.0684637,1.76493,0.207926,0.03134,13.4522,0.0605553,0.0430676,12.9256
0.730683,-0.252212,10.3823,0.70582,-0.254739,8.7138,0.706191,-0.250881,7.37548,0.735754,-0.23749,5.49159
-0.0678366,-0.16793,4.3917,0.0278717,-0.167265,2.06721,0.0273838,-0.204616,13.448,-0.0178403,-0.199627,12.9259
0.617447,-0.116955,10.0102,0.654003,-0.117158,8.85182,0.61858,-0.136485,7.22093,0.681411,-0.132803,5.79492
-0.0747674,-0.0768619,4.34519,-0.021766,-0.077034,2.36664,-0.0381713,-0.0921727,13.138,-0.0738899,-0.0897005,12.8761
0.0723711,-0.0677287,8.18829,0.0869259,-0.0579495,6.88322,0.0500784,-0.0707672,9.33912,0.0862004,-0.0731489,7.99552
-0.0342421,-0.240845,6.7207,-0.0543544,-0.233825,5.71596,-0.0992213,-0.243826,10.8517,-0.0526528,-0.246363,9.24709
0.0527202,-0.160658,8.00136,0.13083,-0.160881,7.12184,0.0418871,-0.198223,9.08424,0.123194,-0.196722,8.12669
-0.0448109,-0.114536,6.45515,-0.027346,-0.11448,6.14591,-0.0897656,-0.13202,10.4489,-0.0351166,-0.131698,9.4729
0.0817968,-0.0746561,7.75674,0.11205,-0.0753937,7.42528,0.0717404,-0.0902061,8.80753,0.106532,-0.0894697,8.33408
0.0645137,0.0599336,5.05366,0.111967,0.0585229,4.08089,0.148826,0.0584645,11.4524,0.0460918,0.0612753,11.7209
0.451484,-0.0721162,8.58346,0.430605,-0.074514,8.01793,0.447541,-0.0661147,8.06282,0.43835,-0.0621503,7.49515
0.00539496,-0.0430722,5.30545,0.0692762,-0.0433047,4.2196,0.0439586,-0.0563174,11.4817,0.00787526,-0.0552983,11.6375
0.389471,-0.0297115,8.49469,0.398102,-0.0304191,8.01355,0.390219,-0.0343021,8.03801,0.402665,-0.0329851,7.55455
-0.00239059,-0.0157006,5.38142,0.0337077,-0.0160948,4.33485,0.00614056,-0.0212899,11.3494,-0.0206639,-0.0204797,11.5089
0.0981495,-0.0564974,4.13167,0.0490397,-0.0580168,5.19222,0.0227225,-0.0615192,11.6975,0.121799,-0.0591309,11.3401
0.396624,0.0682762,7.92045,0.415364,0.0653276,8.52721,0.402383,0.0557545,7.59429,0.412734,0.059752,8.17747
0.057728,0.0424694,4.23773,-0.00635257,0.0423467,5.48384,-0.00896636,0.0534244,11.5639,0.0251491,0.054408,11.3934
0.367502,0.0347161,7.87888,0.357232,0.0338463,8.48962,0.370117,0.0369816,7.6056,0.358145,0.0385636,8.18517
0.0249186,0.0225982,4.3224,-0.0137302,0.0223065,5.60217,-0.0324458,0.0277917,11.3934,-0.00899963,0.0286882,11.2887
