0.12729,0.0654387,6.55341,0.106984,0.0649762,6.56093,0.118014,0.0665758,9.96789,0.119141,0.0667761,10.2991
0.0999583,0.0561435,6.47654,0.0972062,0.064591,7.61005,0.105154,0.0740738,8.48449,0.0577903,0.0710151,9.7984
0.0326054,0.194748,5.97442,0.0422791,0.200827,6.97714,0.0373692,0.208881,9.05148,-0.0109436,0.206066,10.4543
0.123415,0.13858,6.69482,0.068715,0.139724,7.4929,0.117942,0.169321,8.57851,0.0435634,0.169689,9.59321
0.0452093,0.101047,6.31987,0.0257403,0.101736,6.76684,0.0395154,0.118189,9.21794,-0.0122709,0.11824,10.1344
0.104105,0.0713422,6.95195,0.082249,0.0713907,7.31545,0.0973174,0.0843777,8.72219,0.0613034,0.0845984,9.35371
0.0596124,-0.0769762,1.3141,-0.000933977,-0.0740679,4.05501,0.0379506,-0.0462492,13.2208,0.19402,-0.0330954,13.7122
0.723442,0.277361,8.72956,0.744469,0.275124,10.5868,0.755159,0.259672,5.24946,0.719276,0.275594,7.42096
0.00770754,0.184269,1.63014,-0.0951915,0.186151,4.38653,-0.0392165,0.223015,13.1707,0.00497386,0.228619,13.7171
0.668894,0.133685,8.83969,0.625183,0.133988,10.2034,0.698527,0.151276,5.57084,0.627177,0.155802,7.28219
-0.0403775,0.0899846,1.94904,-0.0989842,0.0905039,4.36697,-0.0953731,0.10696,13.0775,-0.0612238,0.109871,13.3915
0.108325,0.0635827,8.0116,0.0190749,0.0982524,11.2987,0.122531,0.0611192,5.43217,0.115241,0.0610168,7.67773
-0.404947,0.464542,3.36249,-0.319478,0.489596,5.8638,-0.416109,0.481359,10.0744,-0.467506,0.480238,13.4747
0.258271,0.316494,8.20861,0.00303211,0.320721,10.9304,0.259646,0.399981,5.58577,0.0871334,0.405386,7.33965
-0.317009,0.236624,4.13393,-0.339298,0.241176,5.44121,-0.335162,0.270493,10.4463,-0.429787,0.27114,12.779
0.219385,0.155414,8.65839,0.102507,0.155732,10.4608,0.230205,0.191075,5.99765,0.159638,0.192835,6.97847
6.15827e-17,6.35342e-17,-1.56e-31,-0.076486,-0.150314,2.82211,0.0941964,-0.0587326,13.5514,0.268947,-0.0199293,15.8719
1.00204,0.390042,9.12022,0.950064,0.395037,11.9376,0.940733,0.400695,3.76293,0.904199,0.425796,7.00626
-0.00860575,0.00860575,0.034423,-0.0796698,0.442808,3.76642,-0.174022,0.398818,13.9966,0.0692749,0.420362,15.2353
0.820428,0.222556,9.33822,0.842917,0.221202,11.3044,0.867228,0.202592,4.2983,0.835033,0.214508,6.78011
-0.0758909,0.117361,0.469446,-0.146514,0.143253,3.66675,-0.114786,0.170973,14.0152,-0.0750898,0.176112,14.7258
0.223474,-0.0122465,6.5917,0.257735,-0.00178331,7.40789,0.235371,-0.00517701,8.52917,0.206298,-0.00949646,10.0094
0.11473,0.158793,6.05365,0.158674,0.167124,6.67466,0.126809,0.164887,9.05987,0.0900403,0.160957,10.8351
0.20376,0.112519,6.89527,0.164693,0.112281,7.51837,0.20085,0.135403,8.45805,0.137137,0.137351,9.6245
0.0894054,0.0788463,6.54171,0.0848315,0.0790827,6.68977,0.0874252,0.0909368,9.08377,0.0417313,0.0915312,10.2899
0.143523,0.0502794,7.29395,0.129896,0.0497787,7.52446,0.139686,0.0587572,8.48462,0.112228,0.0595098,9.18038
0.100592,-0.038529,20.3229,0.352167,0.118393,11.7627,0.0355628,0.0355628,0.142251,0.00576289,0.00576289,0.0230515
0.178898,-0.753782,3.01513,-0.253115,-0.253115,1.01246,-2.68074,-0.629501,18.894,-2.62635,-2.62635,10.5054
0.991759,-1.33371,18.2792,-0.296574,-1.11512,11.2522,0.192514,-0.192514,0.770055,0.0321821,-0.208595,0.834379
-0.851236,-0.36242,3.40495,-0.652882,-0.426894,2.61153,-1.80998,-0.77598,16.4708,-1.21014,-0.685939,10.9671
0.121835,-0.468298,16.9089,0.239809,-0.456983,11.679,0.188159,-0.188159,0.752636,0.373902,-0.442176,1.97715
0.107566,-0.0227906,11.1743,-0.0328724,0.0208885,15.6116,0.227046,-0.0907032,2.39609,0.254589,-0.0905202,2.94965
-0.786009,0.741462,3.14404,-0.611442,0.803266,4.89735,-1.16693,0.568441,10.2485,-0.738161,0.541823,14.6575
0.339453,0.441375,10.9355,-0.0138216,0.432788,14.8771,0.398673,0.53034,2.63804,0.17135,0.550509,2.92942
-0.760675,0.34116,4.3629,-0.654087,0.351131,4.73419,-0.748462,0.318005,10.5921,-0.694853,0.313222,13.326
0.267037,0.206293,11.2977,0.15189,0.202702,13.9938,0.305708,0.232376,3.43963,0.255843,0.237274,2.79541
-0.0997738,-0.0711195,17.6299,0.096016,-0.00793463,11.6984,0.292563,0.0800203,1.85246,0.263035,0.0917741,1.05214
-0.709617,-1.09088,4.36353,-0.58812,-0.58812,2.35248,-0.866533,-0.728733,16.2415,-1.91531,-0.801237,10.2741
-0.0923841,-0.743198,16.6072,0.590064,-0.774951,11.3295,0.155994,-0.466912,1.86765,0.371642,-0.371642,1.48657
-0.935451,-0.352569,4.30594,-0.777429,-0.364894,3.6671,-0.9688,-0.470784,14.53,-0.792183,-0.448304,10.7938
0.19072,-0.269375,15.3987,0.275411,-0.269008,11.7112,0.320241,-0.280251,1.86514,0.355693,-0.276895,2.4938
0.135093,-0.0571903,6.19454,0.124905,-0.0465809,2.6923,0.22504,-0.0870454,12.202,0.188792,-0.0783219,11.0805
0.709981,-0.358509,10.7923,0.670952,-0.358365,8.89178,0.689583,-0.343183,7.61993,0.66656,-0.329799,4.57936
0.0547483,-0.265402,6.47691,0.0514878,-0.262193,3.31265,0.101407,-0.277442,11.9613,0.0813985,-0.273299,10.9744
0.570409,-0.186587,10.2853,0.603272,-0.183368,9.02831,0.566101,-0.200256,7.40457,0.608206,-0.19913,5.09547
0.0276411,-0.148244,6.45036,0.0194803,-0.147811,3.85981,0.0500606,-0.150069,11.4503,0.0313547,-0.147703,10.8418
0.0838113,0.0313415,0.528491,0.0747902,0.0490664,5.21525,0.177021,0.0935823,12.9805,0.240383,0.104128,13.5745
0.878522,0.492546,9.42054,0.870533,0.496203,11.428,0.884594,0.486673,3.57536,0.840542,0.502472,7.45575
-0.00707834,0.346263,1.38505,-0.0166474,0.388728,5.64029,0.028979,0.403187,12.7462,0.0658022,0.408624,13.2626
0.768539,0.252111,9.57429,0.691967,0.259187,10.7508,0.787847,0.294051,4.28753,0.688681,0.291465,7.16834
-0.0411439,0.2079,2.14673,-0.0495987,0.208377,5.63509,-0.0344774,0.212716,12.4969,-0.013027,0.214977,12.5722
1.68268e-16,1.7434e-16,0,-1.75207e-16,1.82146e-16,0,0.372559,-0.211806,20.4784,0.173373,-0.0762948,11.7902
1.20439,-0.79808,12.3576,1.89776,-0.703675,7.59104,1.14856,-1.08676,8.80168,0.763625,-0.763625,3.0545
0.380915,-1.04863,4.9367,0,0,0,0.590366,-1.00495,15.8602,0.207692,-0.945992,12.2828
1.05227,-0.522456,11.1303,0.988511,-0.51714,8.22939,1.03257,-0.49605,8.21227,0.975473,-0.473546,4.17933
0.160901,-0.477238,5.28303,0.103166,-0.103166,0.412665,0.240927,-0.490236,14.0849,0.1861,-0.481923,13.027
0,0,0,0,-5.55112e-17,0,0.167441,0.0960707,12.3113,0.345216,0.215558,19.999
1.86117,0.599239,8.527,1.19114,0.692987,12.3291,0.670928,0.670928,2.68371,1.12098,0.947206,8.23288
-1.63715e-16,2.72568e-16,0,0.23018,0.934955,4.24605,0.0156911,0.815922,12.7711,0.479505,0.886123,16.1186
0.988332,0.445692,8.9413,1.00764,0.449,11.2507,0.928454,0.423643,3.71382,0.983294,0.442529,7.81945
-2.46304e-16,9.78425e-17,0,0.0776755,0.479455,5.23529,0.0523114,0.460774,13.6554,0.167374,0.47429,13.9942
0.0204049,-0.0505683,3.97672,0,0,0,0.344454,-0.166345,14.5656,0.262547,-0.149569,13.7602
0.958288,-0.48031,11.4019,1.04606,-0.470409,9.77389,0.903415,-0.524322,7.23612,0.851505,-0.513752,3.40602
-0.0217336,-0.505967,5.01564,-0.0758265,-0.0950506,0.380202,0.120435,-0.497374,13.6056,-0.0429347,-0.481331,14.0486
0.784932,-0.275112,10.8335,0.781555,-0.276313,10.169,0.76832,-0.281299,6.80966,0.817085,-0.275609,3.89963
-0.140151,-0.200265,4.97621,-0.0819894,-0.197445,1.10659,-0.0694641,-0.218743,12.9442,-0.0858019,-0.219331,13.8703
0,0,0,-0.168032,-0.0170793,1.22765,0.210195,0.139029,12.5854,0.469086,0.234662,18.4378
1.83313,0.524666,10.0457,1.16786,0.608274,12.8029,0.425688,0.425688,1.70275,1.09189,0.836078,7.08751
-5.37764e-17,5.59448e-17,1.55278e-33,-0.0148564,0.764088,3.66472,-0.277749,0.620161,13.2787,0.230171,0.693766,16.2235
1.13045,0.299169,10.237,0.970509,0.319298,11.8192,0.663322,0.370014,2.65329,0.948525,0.368894,6.85078
-5.15863e-16,6.02816e-17,0,-0.073112,0.445695,4.80261,-0.309256,0.325324,13.9418,0.0184606,0.363535,14.2018
0.150352,-0.0788451,7.62057,0.1719,-0.0752698,7.82549,0.154403,-0.082384,8.17838,0.1629,-0.0844397,8.68825
0.0305682,0.049209,7.03038,0.0739933,0.0538737,7.00081,0.0400074,0.0423846,8.73281,0.0517867,0.0392471,9.68002
0.121955,0.0270431,7.76791,0.10851,0.0263916,8.00394,0.122249,0.0331143,8.0671,0.105435,0.0341816,8.45803
0.0142459,0.00930525,7.30761,0.0176044,0.00914222,7.10767,0.0170159,0.012007,8.69471,0.00447562,0.012376,9.30584
0.0823449,-0.00408402,7.99024,0.0793218,-0.00421413,8.08105,0.0822624,-0.00289366,8.0442,0.0789246,-0.00269792,8.16201
0,-3.33067e-16,0,-0.0619065,0.0287622,3.09447,0.192356,0.131063,12.5343,0.393181,0.195059,16.5513
1.54035,0.498592,9.92931,1.11282,0.548301,12.6509,0.475255,0.475255,1.90102,1.03675,0.709715,7.13298
1.67618e-16,1.72822e-16,0,0.0212225,0.699446,4.99257,-0.26709,0.544602,13.229,0.202087,0.604422,14.823
1.00869,0.292618,10.2251,0.92428,0.302025,11.8178,0.66869,0.330328,2.67476,0.898521,0.334275,6.80606
-0.111278,0.111278,0.445111,-0.0861664,0.316036,5.32983,-0.151116,0.27604,13.4485,0.000180072,0.293233,13.6402
0.158248,-0.0792597,7.70047,0.173468,-0.0761667,7.99444,0.159844,-0.0824666,8.07664,0.168489,-0.0839139,8.55767
0.0329218,0.0424198,7.04795,0.0718969,0.0466657,7.08388,0.0383679,0.0350595,8.71179,0.0541831,0.0324451,9.63255
0.131704,0.0203824,7.84019,0.118187,0.0198908,8.15598,0.131567,0.0258047,7.97807,0.117243,0.0267963,8.34138
0.0195582,0.0027344,7.31321,0.0211185,0.0026113,7.17835,0.0206766,0.00528964,8.67537,0.0105347,0.00569193,9.27793
0.0958188,-0.00973873,8.04951,0.0924476,-0.00981665,8.21985,0.0958044,-0.00871965,7.95638,0.0932404,-0.00857635,8.06732
-1.06902e-16,1.1189e-16,0,-0.0892209,-0.050707,0.356884,0.152305,0.134871,11.9586,0.462896,0.26346,19.8591
2.28844,0.618402,10.2105,1.27979,0.731834,13.5747,0.200726,0.200726,0.802903,1.1821,1.10049,6.91499
5.59448e-17,5.72459e-17,0,-0.00501157,0.78846,3.15384,-0.28218,0.72207,12.7182,0.292013,0.811555,17.3221
1.34771,0.304118,10.2995,1.11175,0.330409,12.2859,0.518074,0.421301,2.07229,1.0843,0.413582,6.78116
-6.01949e-16,4.90059e-17,0,-0.0172167,0.503527,4.47682,-0.32184,0.345623,13.5049,0.0950778,0.396279,14.949
0.117234,-0.0829005,5.87471,0.163826,-0.0787142,3.1107,0.208921,-0.105186,11.5216,0.173964,-0.103516,11.832
0.577319,-0.289271,9.69024,0.585962,-0.289282,8.83086,0.563652,-0.298469,7.72161,0.597162,-0.294584,5.86136
0.0114129,-0.22221,6.11944,0.0630479,-0.219642,3.64125,0.0563986,-0.238116,11.3287,0.0560531,-0.238963,11.6961
0.457578,-0.159886,9.4806,0.504773,-0.155457,9.11445,0.455554,-0.180838,7.42842,0.519463,-0.184047,5.99529
-0.0327973,-0.131186,6.16166,-0.00787694,-0.130849,4.08451,-0.0133262,-0.13601,10.9506,-0.0207945,-0.136021,11.4925
-8.67362e-19,-8.67362e-19,1.54074e-33,-8.67362e-19,-2.73219e-16,-3.08149e-33,0.270528,0.113251,11.4041,0.547666,0.297285,20.8763
1.67053,0.516277,6.68214,1.34203,0.695541,12.0266,0.839226,0.839226,3.3569,1.30112,1.17113,9.66973
1.73472e-18,0,0,0.647062,1.12266,6.30873,0.250637,0.919951,11.5919,0.877904,1.03172,15.0474
0.945073,0.556614,7.46358,1.09873,0.554317,10.9982,0.933422,0.467967,4.31968,1.06989,0.5132,8.99631
0.163169,0.163169,0.652675,0.285894,0.473211,6.57361,0.327341,0.487532,12.1389,0.380991,0.499635,13.3413
0.199175,-0.125744,10.0586,0.044675,-0.0674058,15.9786,0.284103,-0.181061,3.60163,0.358738,-0.195353,2.65942
-0.869686,0.494553,3.8955,-0.565789,0.548196,3.97876,-0.8688,0.45735,9.68541,-0.706545,0.448046,15.6273
0.315805,0.34023,9.86469,0.0279885,0.329894,15.3454,0.367712,0.37691,3.71399,0.227342,0.396896,2.66857
-0.689181,0.224664,5.04,-0.647824,0.228935,4.37942,-0.679151,0.234582,9.79189,-0.70238,0.239148,13.9777
0.226787,0.137825,10.2229,0.108921,0.134041,14.6321,0.258817,0.149308,4.32841,0.228203,0.154788,2.53083
0,0,0,0.0460918,0.162438,5.47669,0.21519,0.22422,11.765,0.371304,0.273008,14.8004
1.50745,0.592037,9.9627,1.06333,0.655972,12.7079,0.31863,0.31863,1.27452,0.968566,0.810004,7.52485
-0.14706,0.14706,0.588241,0.0465067,0.61844,6.8789,-0.0310965,0.564697,11.9745,0.185485,0.601756,13.434
0.925344,0.316837,10.2489,0.86082,0.327376,11.836,0.536568,0.343409,2.14627,0.819764,0.349223,7.17308
-0.13744,0.272866,1.62496,-0.0565152,0.273319,6.82351,-0.0690907,0.256601,11.6907,0.0188304,0.271331,12.557
0.169153,-0.123499,10.7779,0.0496314,-0.0749335,16.5655,0.331973,-0.190001,2.81751,0.328056,-0.19437,2.1068
-0.898213,0.481985,3.87268,-0.61661,0.528469,4.30847,-0.935182,0.42493,9.82812,-0.695208,0.42188,15.2399
0.307171,0.332591,10.5683,0.0839581,0.328016,16.0246,0.406939,0.357379,2.88028,0.25183,0.373975,2.05982
-0.716268,0.206487,4.921,-0.687671,0.209821,4.56245,-0.718182,0.212186,9.96994,-0.706554,0.218082,13.8089
0.258724,0.134368,10.8931,0.174974,0.133394,15.3949,0.31415,0.140113,3.46559,0.270711,0.144143,1.88345
0,0,0,0,0,0,0.134399,0.241215,10.7789,0.51734,0.414527,21.2561
2.40698,0.320355,9.62792,1.73842,1.38708,15.0238,0,0,0,1.32666,1.64773,6.59092
1.67834e-16,1.72605e-16,0,0.0867234,0.980549,4.52059,-0.0709347,0.877816,11.4481,0.414827,0.974926,17.1109
1.66769,0.462363,10.192,1.1946,0.528904,12.6158,0.273675,0.273675,1.0947,1.13129,0.685929,7.36799
-1.37477e-16,1.36393e-16,0,0.100732,0.630928,6.35386,-0.169987,0.483663,12.4066,0.220911,0.542938,14.0628
0.139335,-0.196655,4.61225,0,0,0,0.403834,-0.279951,14.6343,0.341278,-0.263364,13.0451
1.09073,-0.652459,11.9998,1.51973,-0.585598,10.5323,1.02397,-0.802773,7.12996,0.519972,-0.519972,2.07989
0.0979227,-0.680658,5.93808,-0.109162,-0.157235,0.628942,0.215539,-0.634142,13.3331,-0.00665986,-0.609129,13.23
0.875615,-0.352293,11.2097,0.94895,-0.34157,10.8979,0.857899,-0.379236,6.67304,0.715482,-0.383619,2.86193
-0.0513283,-0.29869,5.90771,-0.0925499,-0.303016,1.63899,0.00735529,-0.291725,12.4463,-0.0405347,-0.286724,12.9495
-2.51535e-17,-2.60209e-17,0,-2.68882e-17,2.77556e-17,0,0.0717071,0.230625,10.9055,0.498136,0.439732,21.2791
1.56153,0.361799,6.24612,1.48535,0.835394,12.1253,0.733394,0.733394,2.93358,1.34394,1.90329,10.3411
-2.53486e-16,9.08561e-17,0,0.817366,1.38209,7.54042,0.11062,1.02914,10.7598,1.03921,1.19583,14.5347
0.909551,0.664941,7.00142,1.07994,0.655233,10.88,0.888443,0.566647,4.24099,1.06233,0.617739,9.59635
0.258069,0.258069,1.03228,0.340438,0.565868,7.40396,0.341191,0.558496,11.1696,0.424714,0.576437,12.9489
0,6.93889e-18,0,0,0,0,0.68128,-0.595208,22.7902,-0.128511,-0.24485,9.49383
1.34181,-0.738419,6.58328,0,0,0,1.87313,-2.84599,18.1783,1.87766,-1.87766,7.51064
1.94562,-1.66223,10.9404,0.818703,-0.818703,3.27481,2.02183,-1.38684,12.5596,0.871819,-1.19392,5.36108
1.0826,-1.19225,7.92046,0.0104767,-0.0104767,0.0419069,1.26265,-1.31415,14.4304,1.34021,-1.30034,10.0816
1.25708,-0.741036,9.85427,0.938461,-0.756953,4.43082,1.28394,-0.664658,11.1933,0.95276,-0.608523,6.40453
-1.50921e-16,-1.56125e-16,0,-1.61329e-16,1.68268e-16,0,0.0584047,0.223509,11.4307,0.545722,0.455759,20.8913
0.827401,0.540883,3.3096,1.2263,0.782327,10.3827,1.53964,1.34781,6.15857,1.28432,1.25144,12.0929
0.29476,0.29476,1.17904,1.02563,1.2877,8.61398,0.675314,1.12588,9.59144,1.20063,1.23342,13.2377
0.842693,0.702927,4.5427,0.941797,0.709802,9.56229,0.866065,0.679443,7.05093,0.975585,0.718219,10.9589
0.582777,0.483277,2.33594,0.510591,0.507139,7.98989,0.637915,0.561784,10.0252,0.582643,0.561684,12.0253
1.11022e-16,1.249e-16,0,-1.17961e-16,1.249e-16,0,0.669789,-0.558057,21.8879,-0.0446087,-0.249696,10.3864
1.213,-0.805732,7.91348,7.80626e-18,-6.93889e-18,0,1.67306,-1.78596,15.8771,2.07259,-1.97198,8.29038
1.70911,-1.45112,10.3541,0.723426,-0.734224,2.9369,1.79941,-1.25963,12.4086,0.812621,-1.07415,6.46208
